id,update_time,data_name,data_path,module_name,variable_name,formula_type,factor,formula,comment
,,Distance_Travel_FromEndStop_EndStopDampingActive,/05_Function_Contributions/Calculate Endstop Torque/Data Calculate Endstop Torque,CET,,32,,Y轴为0对应的X,
,,Distance_Travel_FromEndStop_EndStopDampingPeak,/05_Function_Contributions/Calculate Endstop Torque/Data Calculate Endstop Torque,CET,,33,,Y轴最大对应的X,
,,Torque_Max_ToCentre_Damping,/05_Function_Contributions/Calculate Endstop Torque/Data Calculate Endstop Torque,CET,mEndStop_LimitDamping_XDU16,2,,,
,,Torque_Max_Damping,/05_Function_Contributions/Calculate Endstop Torque/Data Calculate Endstop Torque,CET,mEndStop_oMaxDamping_XDU16,2,,,
,,Limitation,/05_Function_Contributions/Calculate Endstop Torque/Data Calculate Endstop Torque,CET,,,,,
,,Torque_Border1_Fading_Steering,/05_Function_Contributions/Calculate Endstop Torque/Data Calculate Endstop Torque,CET,xEndStop_FadeFactorMotTrq_XAU16,2,,,
,,Speed_Border1_ExtraDamping_Motor,/05_Function_Contributions/Calculate Endstop Torque/Data Calculate Endstop Torque,CET,xEndStop_FadeFactorLimitation_XAU16,LINE,,X[0],
,,Speed_Border2_ExtraDamping_Motor,/05_Function_Contributions/Calculate Endstop Torque/Data Calculate Endstop Torque,CET,xEndStop_FadeFactorLimitation_XAU16,LINE,,X[1],
,,Factor_Assistance_Compliment_ResidualAssistance,/05_Function_Contributions/Calculate Endstop Torque/Data Calculate Endstop Torque,CET,xEndStop_ResidualAssistance_XDU16,2,,,
,,Time_Max_AllowExtraDamping,/05_Function_Contributions/Calculate Endstop Torque/Data Calculate Endstop Torque,CET,tEndStop_MaxTimeIncrDamping_XDU8,2,,,
,,ROTOR_SPEED_MIN_VALID,/05_Function_Contributions/Calculate Rotor Motion/Data Calculate Rotor Motion,CRM,nrsI_IntRotorSpeed_xds16,A2L,,A2L[MIN],
,,ROTOR_SPEED_MAX_VALID,/05_Function_Contributions/Calculate Rotor Motion/Data Calculate Rotor Motion,CRM,nrsI_IntRotorSpeed_xds16,A2L,,A2L[MAX],
,,FREQUENCY_CUTOFF_ROTOR_SPEED,/05_Function_Contributions/Calculate Rotor Motion/Data Calculate Rotor Motion,CRM,xRotSp_RotSpeedFilterFact_XDU16,1,,,
,,FREQUENCY_CUTOFF_ROTORACCELERATION_FILTERED,/05_Function_Contributions/Calculate Rotor Motion/Data Calculate Rotor Motion,CRM,xRotSp_RotAccelerationFilterFact_XDU16,1,,,
,,GRADIENT_MAX_CALCULATE_ROTOR_MOTION,/05_Function_Contributions/Calculate Rotor Motion/Data Calculate Rotor Motion,CRM,aApplI_RotAcceleration_xds16,A2L,a = 0.006,A2L[MAX],
,,FREQUENCY_CUTOFF_ROTORACCELERATION,/05_Function_Contributions/Calculate Rotor Motion/Data Calculate Rotor Motion,CRM,xRotSp_RotAccelerationLowFilterFact_XDU16,1,,,
,,Speed_Max_LSD_Rotor,/05_Function_Contributions/Calculate Steering Angle and Positions - iSAS/Data Calculate Steering Angle and Positions - iSAS,CSAP,nRpSync_MaxRotSpdLowDyn_XDU16,2,,,
,,Torque_Limited_LSD_Motor,/05_Function_Contributions/Calculate Steering Angle and Positions - iSAS/Data Calculate Steering Angle and Positions - iSAS,CSAP,mRpSync_MaxMMotLowDyn_XDU16,21,,"""Steering Angle"", 121",
,,Torque_Max_LSD_TorsionBar,/05_Function_Contributions/Calculate Steering Angle and Positions - iSAS/Data Calculate Steering Angle and Positions - iSAS,CSAP,mRpSync_MaxTBTLowDyn_XDU16,2,,,
,,Torque_Calib_Max_TorsionBar,/05_Function_Contributions/Calculate Steering Angle and Positions - iSAS/Data Calculate Steering Angle and Positions - iSAS,CSAP,mRpSync_MaxCalibTBTorq_XDU16,2,,,
,,Speed_Calib_Max_Vehicle,/05_Function_Contributions/Calculate Steering Angle and Positions - iSAS/Data Calculate Steering Angle and Positions - iSAS,CSAP,vRpSync_MaxCalibVehicleSpeed_XDU16,2,,,
,,Angle_PreCalib_Offset_Rotor,/05_Function_Contributions/Calculate Steering Angle and Positions - iSAS/Data Calculate Steering Angle and Positions - iSAS,CSAP,,,,,
,,Angle_NoCalib_Offset_Rotor,/05_Function_Contributions/Calculate Steering Angle and Positions - iSAS/Data Calculate Steering Angle and Positions - iSAS,CSAP,,,,,
,,Factor_ShortTerm_Integral,/05_Function_Contributions/Calculate Steering Angle and Positions - iSAS/Data Calculate Steering Angle and Positions - iSAS,CSAP,xRpCorr_STIntegrationFactor_XDU16,2,,,
,,Time_ShortTerm_Correction,/05_Function_Contributions/Calculate Steering Angle and Positions - iSAS/Data Calculate Steering Angle and Positions - iSAS,CSAP,tRpCorr_DetectionTimerST_XDU8,2,,,
,,State_Angle_Exact_Steering,/05_Function_Contributions/Calculate Steering Angle and Positions - iSAS/Data Calculate Steering Angle and Positions - iSAS,CSAP,,,,,
,,Torque_LongTerm_AheadCheck_TorsionBar,/05_Function_Contributions/Calculate Steering Angle and Positions - iSAS/Data Calculate Steering Angle and Positions - iSAS,CSAP,mRpCorr_LTATBT_XDU16,2,,,
,,Torque_LongTerm_AheadCheck_Motor,/05_Function_Contributions/Calculate Steering Angle and Positions - iSAS/Data Calculate Steering Angle and Positions - iSAS,CSAP,mRpCorr_LTMaxMotTorq_XDU16,2,,,
,,Time_RackPosition_ErrorFilter,/05_Function_Contributions/Calculate Steering Angle and Positions - iSAS/Data Calculate Steering Angle and Positions - iSAS,CSAP,tRackPo_ErrorFilterTimeout_XDU16,2,,,
,,Time_RackPosition_LowVolt_ErrorFilter,/05_Function_Contributions/Calculate Steering Angle and Positions - iSAS/Data Calculate Steering Angle and Positions - iSAS,CSAP,,,,,
,,Speed_SNA_Rack,/05_Function_Contributions/Calculate Steering Angle and Positions - iSAS/Data Calculate Steering Angle and Positions - iSAS,CSAP,,,,,
,,Time_Ahead_RackPosition_ErrorFilter,/05_Function_Contributions/Calculate Steering Angle and Positions - iSAS/Data Calculate Steering Angle and Positions - iSAS,CSAP,tRackPo_ErrorFilterAheadTimeout_XDU16,2,,,
,,Enable_LongTerm_SUPP,/05_Function_Contributions/Calculate Steering Angle and Positions - iSAS/Data Calculate Steering Angle and Positions - iSAS,CSAP,,,,,
,,Angle_LongTerm_Integ_Range,/05_Function_Contributions/Calculate Steering Angle and Positions - iSAS/Data Calculate Steering Angle and Positions - iSAS,CSAP,wRpCorr_LTACompIntegRange_XDU16,2,,,
,,Factor_LongTerm_Integral,/05_Function_Contributions/Calculate Steering Angle and Positions - iSAS/Data Calculate Steering Angle and Positions - iSAS,CSAP,xRpCorr_LTACompIntegFactor_XDU16,2,,,
,,Time_LongTerm_Correction,/05_Function_Contributions/Calculate Steering Angle and Positions - iSAS/Data Calculate Steering Angle and Positions - iSAS,CSAP,tRpCorr_DetectionTimerLT_XDU8,2,,,
,,Factor_Speed_LongTerm_Vehicle,/05_Function_Contributions/Calculate Steering Angle and Positions - iSAS/Data Calculate Steering Angle and Positions - iSAS,CSAP,vRpCorr_VehicleSpeedWeight_XDU16,2,,,
,,State_Angle_Raw_ACC_Rotor,/05_Function_Contributions/Calculate Steering Angle and Positions - iSAS/Data Calculate Steering Angle and Positions - iSAS,CSAP,,,,,
,,State_Angle_Exact_ACC_Rotor,/05_Function_Contributions/Calculate Steering Angle and Positions - iSAS/Data Calculate Steering Angle and Positions - iSAS,CSAP,,,,,
,,Angle_Max_Calib_Rotor,/05_Function_Contributions/Calculate Steering Angle and Positions - iSAS/Data Calculate Steering Angle and Positions - iSAS,CSAP,wRpSync_MaxRotorAngleForCalib,2,,,
,,Position_Zero_Rack,/05_Function_Contributions/Calculate Steering Angle and Positions - iSAS/Data Calculate Steering Angle and Positions - iSAS,CSAP,,,,,
,,State_Angle_Initwait_Steering,/05_Function_Contributions/Calculate Steering Angle and Positions - iSAS/Data Calculate Steering Angle and Positions - iSAS,CSAP,,,,,
,,Angle_Zero_Steering,/05_Function_Contributions/Calculate Steering Angle and Positions - iSAS/Data Calculate Steering Angle and Positions - iSAS,CSAP,,,,,
,,Angle_Dynamic_Zero_Steering,/05_Function_Contributions/Calculate Steering Angle and Positions - iSAS/Data Calculate Steering Angle and Positions - iSAS,CSAP,,,,,
,,Angle_Int_Max_Rotor,/05_Function_Contributions/Calculate Steering Angle and Positions - iSAS/Data Calculate Steering Angle and Positions - iSAS,CSAP,,,,,
,,State_Angle_Invalid_Steering,/05_Function_Contributions/Calculate Steering Angle and Positions - iSAS/Data Calculate Steering Angle and Positions - iSAS,CSAP,,,,,
,,Angle_Allowed_Shift_Index,/05_Function_Contributions/Calculate Steering Angle and Positions - iSAS/Data Calculate Steering Angle and Positions - iSAS,CSAP,wRpSync_AllowedIndexShift_XDU16,2,,,
,,Angle_Additional_Tolerance_Rotor,/05_Function_Contributions/Calculate Steering Angle and Positions - iSAS/Data Calculate Steering Angle and Positions - iSAS,CSAP,wRpSync_AdditionalToleranceRawSync_XDU16,2,,,
,,Angle_SteeringWheel_Turn_Rotor,/05_Function_Contributions/Calculate Steering Angle and Positions - iSAS/Data Calculate Steering Angle and Positions - iSAS,CSAP,wRpSync_SteeringWheelOneTurn_XDU16,2,,,
,,Angle_Additional_Tolerance_OneTurn_Rotor,/05_Function_Contributions/Calculate Steering Angle and Positions - iSAS/Data Calculate Steering Angle and Positions - iSAS,CSAP,wRpSync_AdditionalToleranceOneTurn_XDU16,2,,,
,,Angle_Max_Pinion,/05_Function_Contributions/Calculate Steering Angle and Positions - iSAS/Data Calculate Steering Angle and Positions - iSAS,CSAP,wRackPo_SteeringAngleMax_XDU16,2,,,
,,Position_Max_Rack,/05_Function_Contributions/Calculate Steering Angle and Positions - iSAS/Data Calculate Steering Angle and Positions - iSAS,CSAP,lRackPo_RackPositionMax_XDU16,2,,,
,,Angle_ShortTerm_Max_Offset_Steering,/05_Function_Contributions/Calculate Steering Angle and Positions - iSAS/Data Calculate Steering Angle and Positions - iSAS,CSAP,wRackPo_StCorrAngleMax_XDU16,2,,,
,,Angle_LongTerm_Max_Offset_Steering,/05_Function_Contributions/Calculate Steering Angle and Positions - iSAS/Data Calculate Steering Angle and Positions - iSAS,CSAP,wRackPo_LtCorrAngleMax_XDU16,2,,,
,,Angle_Gradient_Integral_Threshold,/05_Function_Contributions/Calculate Steering Angle and Positions - iSAS/Data Calculate Steering Angle and Positions - iSAS,CSAP,wRackPo_GradErrLimit_XDU16,2,,,
,,Angle_Compare_Deviation_UP_Rotor,/05_Function_Contributions/Calculate Steering Angle and Positions - iSAS/Data Calculate Steering Angle and Positions - iSAS,CSAP,wRackPo_RackposToleranceRA_XDU16,2,,,
,,Angle_Compare_Deviation_Down_Rotor,/05_Function_Contributions/Calculate Steering Angle and Positions - iSAS/Data Calculate Steering Angle and Positions - iSAS,CSAP,wRackPo_RackposToleranceRA_XDU16,2,a = -1;,,
,,Angle_Reference_Deviation_Rotor,/05_Function_Contributions/Calculate Steering Angle and Positions - iSAS/Data Calculate Steering Angle and Positions - iSAS,CSAP,wRackPo_RackposToleranceRA_XDU16,2,,,
,,Position_Straight_Ahead_Rack,/05_Function_Contributions/Calculate Steering Angle and Positions - iSAS/Data Calculate Steering Angle and Positions - iSAS,CSAP,lRackPo_RackPosRangeAhead_XDU16,2,,,
,,State_Invalid_Rotor,/05_Function_Contributions/Calculate Steering Angle and Positions - iSAS/Data Calculate Steering Angle and Positions - iSAS,CSAP,,,,,
,,State_SCU_Error,/05_Function_Contributions/Calculate Steering Angle and Positions - iSAS/Data Calculate Steering Angle and Positions - iSAS,CSAP,,,,,
,,State_Angle_Raw_Steering,/05_Function_Contributions/Calculate Steering Angle and Positions - iSAS/Data Calculate Steering Angle and Positions - iSAS,CSAP,,,,,
,,State_Angle_Raw_Reference_RackPosition,/05_Function_Contributions/Calculate Steering Angle and Positions - iSAS/Data Calculate Steering Angle and Positions - iSAS,CSAP,,,,,
,,Angle_SyncDiff_Min_Difference_Rotor,/05_Function_Contributions/Calculate Steering Angle and Positions - iSAS/Data Calculate Steering Angle and Positions - iSAS,CSAP,wRpSync_MinSyncDiffRaw_XDU16,2,,,
,,Time_Ahead_Detection,/05_Function_Contributions/Calculate Steering Angle and Positions - iSAS/Data Calculate Steering Angle and Positions - iSAS,CSAP,tRpSync_InitTimeStraight_XDU16,2,,,
,,Time_Index_High_Detection,/05_Function_Contributions/Calculate Steering Angle and Positions - iSAS/Data Calculate Steering Angle and Positions - iSAS,CSAP,,,,,
,,Angle_Straight_Range_Rotor,/05_Function_Contributions/Calculate Steering Angle and Positions - iSAS/Data Calculate Steering Angle and Positions - iSAS,CSAP,wRpSync_RotAngRangeStraight_XDU16,2,,,
,,Angle_Range_HalfSteer_Min_Rotor,/05_Function_Contributions/Calculate Steering Angle and Positions - iSAS/Data Calculate Steering Angle and Positions - iSAS,CSAP,wRpSync_MinSteeringRangeHalf_XDU16,2,,,
,,Angle_ACC_Valid_Rotor,/05_Function_Contributions/Calculate Steering Angle and Positions - iSAS/Data Calculate Steering Angle and Positions - iSAS,CSAP,,,,,
,,Angle_Difference_SyncExact_Rotor,/05_Function_Contributions/Calculate Steering Angle and Positions - iSAS/Data Calculate Steering Angle and Positions - iSAS,CSAP,wRpSync_MinSyncDiff_XDU16,21,,"""Steering Angle"", 126",
,,Angle_Width_Max_Index_Rotor,/05_Function_Contributions/Calculate Steering Angle and Positions - iSAS/Data Calculate Steering Angle and Positions - iSAS,CSAP,wRpSync_MaxAllowedIdxWidth_XDU16,2,,,
,,Angle_Width_Min_Index_Rotor,/05_Function_Contributions/Calculate Steering Angle and Positions - iSAS/Data Calculate Steering Angle and Positions - iSAS,CSAP,wRpSync_MinAllowedIdxWidth_XDU16,2,,,
,,State_Reference_ExactCheck_RackPosition,/05_Function_Contributions/Calculate Steering Angle and Positions - iSAS/Data Calculate Steering Angle and Positions - iSAS,CSAP,,,,,
,,State_Reference_Exact_RackPosition,/05_Function_Contributions/Calculate Steering Angle and Positions - iSAS/Data Calculate Steering Angle and Positions - iSAS,CSAP,,,,,
,,State_Reference_Invalid_RackPosition,/05_Function_Contributions/Calculate Steering Angle and Positions - iSAS/Data Calculate Steering Angle and Positions - iSAS,CSAP,,,,,
,,AngleSpeed_Zero_Steering,/05_Function_Contributions/Calculate Steering Angle and Positions - iSAS/Data Calculate Steering Angle and Positions - iSAS,CSAP,,,,,
,,Speed_Zero_Rack,/05_Function_Contributions/Calculate Steering Angle and Positions - iSAS/Data Calculate Steering Angle and Positions - iSAS,CSAP,,,,,
,,Position_SNA_Reference_Rack,/05_Function_Contributions/Calculate Steering Angle and Positions - iSAS/Data Calculate Steering Angle and Positions - iSAS,CSAP,,,,,
,,Angle_Gradient_Integral_Start_Threshold,/05_Function_Contributions/Calculate Steering Angle and Positions - iSAS/Data Calculate Steering Angle and Positions - iSAS,CSAP,vRackPo_RotAngGradientDiffMax_XDU16,2,,,
,,Speed_Valid_Min_Rack,/05_Function_Contributions/Calculate Steering Angle and Positions - iSAS/Data Calculate Steering Angle and Positions - iSAS,CSAP,vDthrCtrl_MaxRackSpeed_XDU16,21,a = -1;,"""Steering Angle"", 6",
,,Speed_Valid_Max_Rack,/05_Function_Contributions/Calculate Steering Angle and Positions - iSAS/Data Calculate Steering Angle and Positions - iSAS,CSAP,vDthrCtrl_MaxRackSpeed_XDU16,21,,"""Steering Angle"", 6",
,,AngleSpeed_Backward_Max_Rotor,/05_Function_Contributions/Calculate Steering Angle and Positions - iSAS/Data Calculate Steering Angle and Positions - iSAS,CSAP,vRackPo_RotorSpeedTolerance_XDU16,2,,,
,,AngleSpeed_Backward_Min_Rotor,/05_Function_Contributions/Calculate Steering Angle and Positions - iSAS/Data Calculate Steering Angle and Positions - iSAS,CSAP,vRackPo_RotorSpeedTolerance_XDU16,2,,,
,,AngleSpeed_Valid_Max_Rotor,/05_Function_Contributions/Calculate Steering Angle and Positions - iSAS/Data Calculate Steering Angle and Positions - iSAS,CSAP,nRackPo_MaxRotorSpeedRackSpeedPlausi_XDU16,2,,,
,,AngleSpeed_Valid_Min_Rotor,/05_Function_Contributions/Calculate Steering Angle and Positions - iSAS/Data Calculate Steering Angle and Positions - iSAS,CSAP,nRackPo_MaxRotorSpeedRackSpeedPlausi_XDU16,2,,,
,,Factor_Torsion_Compensation,/05_Function_Contributions/Calculate Steering Angle and Positions - iSAS/Data Calculate Steering Angle and Positions - iSAS,CSAP,xRpSync_TorsionRpsFactor_XDU16,2,,,
,,Constant_Radian2Gradient_Conversion,/05_Function_Contributions/Calculate Steering Angle and Positions - iSAS/Data Calculate Steering Angle and Positions - iSAS,CSAP,,,,,
,,Position_Max_Allowed_Rack,/05_Function_Contributions/Calculate Steering Angle and Positions - iSAS/Data Calculate Steering Angle and Positions - iSAS,CSAP,,,,,
,,Position_Min_Allowed_Rack,/05_Function_Contributions/Calculate Steering Angle and Positions - iSAS/Data Calculate Steering Angle and Positions - iSAS,CSAP,,,,,
,,Angle_Max_Allowed_LTCorrection,/05_Function_Contributions/Calculate Steering Angle and Positions - iSAS/Data Calculate Steering Angle and Positions - iSAS,CSAP,,,,,
,,Angle_Min_Allowed_LTCorrection,/05_Function_Contributions/Calculate Steering Angle and Positions - iSAS/Data Calculate Steering Angle and Positions - iSAS,CSAP,,,,,
,,Angle_Max_Allowed_STCorrection,/05_Function_Contributions/Calculate Steering Angle and Positions - iSAS/Data Calculate Steering Angle and Positions - iSAS,CSAP,,,,,
,,Angle_Min_Allowed_STCorrection,/05_Function_Contributions/Calculate Steering Angle and Positions - iSAS/Data Calculate Steering Angle and Positions - iSAS,CSAP,,,,,
,,DistanceToEndstop_Subst_HSD,/05_Function_Contributions/Calculate System Damping Torque/Data Calculate System Damping Torque,CSDT,lEndStopHsdCheck_SubstDistToES_XDU16,1,,,
,,Torque_Motor_Max_AD,/05_Function_Contributions/Calculate System Damping Torque/Data Calculate System Damping Torque,CSDT,mActDamp_MaxMotorTorqueDepOnRotorSpeed_XAU16,1,,,
,,Gradient_Factor_Max_AD,/05_Function_Contributions/Calculate System Damping Torque/Data Calculate System Damping Torque,CSDT,xActDamp_FactorGrad_XDU16,1,,,
,,Torque_Motor_DepOnRotorSpeed_AD,/05_Function_Contributions/Calculate System Damping Torque/Data Calculate System Damping Torque,CSDT,xActDamp_TorqueDepOnRotorSpeed_XAU16,1,,,
,,Factor_DepOnVehSpeed_AD,/05_Function_Contributions/Calculate System Damping Torque/Data Calculate System Damping Torque,CSDT,xActDamp_FactorDepOnVehSpeed_XAU16,1,,,
,,Reverse Driving / Undervoltage Extension,/05_Function_Contributions/Calculate System Damping Torque/Data Calculate System Damping Torque,CSDT,,,,,
,,Supply_Voltage_Threshold,/05_Function_Contributions/Calculate System Damping Torque/Data Calculate System Damping Torque,CSDT,nEndStopHsd_UnderVoltageStartOffset_XAU16,LINE,,X[MAX],
,,Speed_Rotor_Threshold_Activate_HSD_Forward,/05_Function_Contributions/Calculate System Damping Torque/Data Calculate System Damping Torque,CSDT,nEndStopHsd_HighSpeedDampingStart_XAS16,LINE,,Y[0],
,,Speed_Rotor_Threshold_Activate_HSD_Reverse,/05_Function_Contributions/Calculate System Damping Torque/Data Calculate System Damping Torque,CSDT,nEndStopHsd_HighSpeedDampingStartReverse_XAS16,1,,,
,,Speed_Rotor_OffsetVolt_Activate_HSD,/05_Function_Contributions/Calculate System Damping Torque/Data Calculate System Damping Torque,CSDT,nEndStopHsd_UnderVoltageStartOffset_XAU16,1,,,
,,Speed_Vehicle_Threshold_Backward_Enable,/05_Function_Contributions/Calculate System Damping Torque/Data Calculate System Damping Torque,CSDT,vEndStopHsd_BackwardEnableTh_XDU8,1,,,
,,Speed_Vehicle_Threshold_Backward_Disable,/05_Function_Contributions/Calculate System Damping Torque/Data Calculate System Damping Torque,CSDT,vEndStopHsd_BackwardDisableTh_XDU8,1,,,
,,Speed_Vehicle_Max_Allowed_Backward,/05_Function_Contributions/Calculate System Damping Torque/Data Calculate System Damping Torque,CSDT,vEndStopHsd_MaxAllowedBackward_XDU8,1,,,
,,Speed_Rotor_Min_Needed_VLow,/05_Function_Contributions/Calculate System Damping Torque/Data Calculate System Damping Torque,CSDT,nEndStopHsd_MinNeededRotSpdVLow_XDU16,1,,,
,,Speed_Rotor_Min_Needed_VHigh,/05_Function_Contributions/Calculate System Damping Torque/Data Calculate System Damping Torque,CSDT,nEndStopHsd_MinNeededRotSpdVHigh_XDU1,1,,,
,,Speed_Rotor_Under_Volt_Offset,/05_Function_Contributions/Calculate System Damping Torque/Data Calculate System Damping Torque,CSDT,nEndStopHsd_UndervoltOffset_XDU16,1,,,
,,Factor_HSD_Forward,/05_Function_Contributions/Calculate System Damping Torque/Data Calculate System Damping Torque,CSDT,xEndStopHsd_HighSpeedDampingFactor_XAU16,1,,,
,,Factor_HSD_Reverse,/05_Function_Contributions/Calculate System Damping Torque/Data Calculate System Damping Torque,CSDT,xEndStopHsd_HighSpeedDampingFactorReverse_XAU16,1,,,
,,Safety relevant data,/05_Function_Contributions/Calculate System Damping Torque/Data Calculate System Damping Torque,CSDT,,,,,
,,Torque_Motor_Threshold_DontCare,/05_Function_Contributions/Calculate System Damping Torque/Data Calculate System Damping Torque,CSDT,,,,,
,,Torque_Motor_Max_Allowed_VLow,/05_Function_Contributions/Calculate System Damping Torque/Data Calculate System Damping Torque,CSDT,mEndStopHsd_MaxAllwdMMotVLow_XDU16,1,,,
,,Torque_Motor_Max_Allowed_VHigh,/05_Function_Contributions/Calculate System Damping Torque/Data Calculate System Damping Torque,CSDT,mEndStopHsd_MaxAllwdMMotVHigh_XDU16,1,,,
,,PCP_TARGET_RED_LEVEL,/05_Function_Contributions/Detect and activate Protect mechanical Rack/Data Detect and activate Protect mechanical Rack,DAPMR,xRackProt_TargetReductionLevel_XDU16,1,,,
,,PCP_GRAD_RED_RAMP_DOWN,/05_Function_Contributions/Detect and activate Protect mechanical Rack/Data Detect and activate Protect mechanical Rack,DAPMR,xRackProt_GradRedRampDown_XDU16,1,,,
,,RACKPROT_MAX_ABS_VEHICLE_SPEED,/05_Function_Contributions/Detect and activate Protect mechanical Rack/Data Detect and activate Protect mechanical Rack,DAPMR,vRackProt_MaxAbsVehicleSpeed_XDU16,1,,,
,,RACKPROT_MAX_ABS_STEERING_ANGLE_SPEED,/05_Function_Contributions/Detect and activate Protect mechanical Rack/Data Detect and activate Protect mechanical Rack,DAPMR,vRackProt_MaxAbsSteeringAngleSpeed_XDU16,1,,,
,,RACKPROT_MIN_ABS_TBT,/05_Function_Contributions/Detect and activate Protect mechanical Rack/Data Detect and activate Protect mechanical Rack,DAPMR,mRackProt_MinAbsTorsionBarTorqueRampDown_XDU16,1,,,
,,MIN_MOTOR_TORQUE_PCP_ACTIVE,/05_Function_Contributions/Detect and activate Protect mechanical Rack/Data Detect and activate Protect mechanical Rack,DAPMR,mRackProt_LimitRedMotorTorque_XDU16,1,,,
,,RACKPROT_TIME_ACT,/05_Function_Contributions/Detect and activate Protect mechanical Rack/Data Detect and activate Protect mechanical Rack,DAPMR,tRackProt_TimeRedRampDown_XDU16,1,,,
,,MAX_TBT_PCP_RAMP_UP,/05_Function_Contributions/Detect and activate Protect mechanical Rack/Data Detect and activate Protect mechanical Rack,DAPMR,mRackProt_MaxAbsTorsionBarTorqueRampUp_XDU16,1,,,
,,TIME_STOP_REDUCTION,/05_Function_Contributions/Detect and activate Protect mechanical Rack/Data Detect and activate Protect mechanical Rack,DAPMR,tRackProt_TimeRedRampUp_XDU16,1,,,
,,PCP_MAX_RED_FACTOR,/05_Function_Contributions/Detect and activate Protect mechanical Rack/Data Detect and activate Protect mechanical Rack,DAPMR,,,,,
,,PCP_GRAD_RED_RAMP_UP,/05_Function_Contributions/Detect and activate Protect mechanical Rack/Data Detect and activate Protect mechanical Rack,DAPMR,xRackProt_GradRedRampUp_XDU16,1,,,
,,DISTANCE_ENDSTOP_START,/05_Function_Contributions/Detect and activate Protect mechanical Rack/Data Detect and activate Protect mechanical Rack,DAPMR,,,,,
,,VehSpeed_Max_Safety_RackProt,/05_Function_Contributions/Detect and activate Protect mechanical Rack/Data Detect and activate Protect mechanical Rack,DAPMR,,,,,
,,max_steering_stroke_active,/05_Function_Contributions/Detect and activate Protect mechanical Rack/Data Detect and activate Protect mechanical Rack,DAPMR,,,,,
,,Speed_Calibration_Vehicle_AR,/05_Function_Contributions/Determine Active Return Torque/Data Determine Active Return Torque,DART,vActRet_NominalSteeringSpeed_XAU16,1,,,
,,Angle_Calibration_Steering_AR,/05_Function_Contributions/Determine Active Return Torque/Data Determine Active Return Torque,DART,vActRet_NominalSteeringSpeed_XAU16,1,,,
,,Torque_Calibration_Driver_AR,/05_Function_Contributions/Determine Active Return Torque/Data Determine Active Return Torque,DART,xActRet_SteerSpeedFactDepOnDriver_XAU16,1,,,
,,Speed_Peak_Vehicle,/05_Function_Contributions/Determine Active Return Torque/Data Determine Active Return Torque,DART,,,,,
,,Factor_Substitute_Torque_AR,/05_Function_Contributions/Determine Active Return Torque/Data Determine Active Return Torque,DART,,,,,
,,Factor_Substitute_Speed_AR,/05_Function_Contributions/Determine Active Return Torque/Data Determine Active Return Torque,DART,,,,,
,,Safety relevant data,/05_Function_Contributions/Determine Active Return Torque/Data Determine Active Return Torque,DART,,,,,
,,Time_FaultReaction_UAF,/05_Function_Contributions/Determine Active Return Torque/Data Determine Active Return Torque,DART,,,,,
,,Integral_WeightedFailure_GenerotoricLimit_LMT,/05_Function_Contributions/Limit Motor Torque/Data Function Limit Motor Torque,LMT,xMotTorLim_Integ2StopGenRotSpeedExp_XDU16,1,,,
,,LMT_MIN_ROTORSPEED,/05_Function_Contributions/Limit Motor Torque/Data Function Limit Motor Torque,LMT,nApplI_RotorSpeedFilt_xds16,A2L,,A2L[MIN],
,,LMT_MAX_ROTORSPEED,/05_Function_Contributions/Limit Motor Torque/Data Function Limit Motor Torque,LMT,nApplI_RotorSpeedFilt_xds16,A2L,,A2L[MAX],
,,LMT_MAX_NOMINALMOTORTORQUE,/05_Function_Contributions/Limit Motor Torque/Data Function Limit Motor Torque,LMT,mApplI_NominalMotorTorque_xds16,A2L,,A2L[MAX],
,,LMT_MIN_NOMINALMOTORTORQUE,/05_Function_Contributions/Limit Motor Torque/Data Function Limit Motor Torque,LMT,mApplI_NominalMotorTorque_xds16,A2L,,A2L[MIN],
,,LMT_MIN_STEERTORQUESUM,/05_Function_Contributions/Limit Motor Torque/Data Function Limit Motor Torque,LMT,mTrqSumI_SteerTrqSum_xds16,A2L,,A2L[MIN],
,,LMT_MAX_STEERTORQUESUM,/05_Function_Contributions/Limit Motor Torque/Data Function Limit Motor Torque,LMT,mTrqSumI_SteerTrqSum_xds16,A2L,,A2L[MAX],
,,Torque_Deviation_Max_Rotor_Safety_LMT,/05_Function_Contributions/Limit Motor Torque/Data Function Limit Motor Torque,LMT,,,,,
,,Integral_WeightedFailure_Limit_LMT,/05_Function_Contributions/Limit Motor Torque/Data Function Limit Motor Torque,LMT,mMotTorLim_MaxIntegral_XDU16,1,,,
,,Time_WeightedIntegral_LMT,/05_Function_Contributions/Limit Motor Torque/Data Function Limit Motor Torque,LMT,tMotTorLim_DelayToStartReduction_XDU16,1,,,
,,Integral_WeightedFailure_FilterLimit_LMT,/05_Function_Contributions/Limit Motor Torque/Data Function Limit Motor Torque,LMT,xMotTorLim_Integ2StopFilterOnDecrLimits_XDU16,1,,,
,,STORQUE_STEERING_LOAP_STEP_RESPONSE_Primary,/05_Function_Contributions/Prevent Loss of Assist/Data Prevent Loss of Assist,PLOA,mSafCtrl_MaxTorsionBarTor_XDU16,1,,,
,,STORQUE_STEERING_LOAP_STEP_RESPONSE_Secondary,/05_Function_Contributions/Prevent Loss of Assist/Data Prevent Loss of Assist,PLOA,,,,,
